public|fact_measurements_2025w44_p1|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w44_p1|station_id|bigint|NO||
public|fact_measurements_2025w44_p1|device_id|bigint|NO||
public|fact_measurements_2025w44_p1|metric_id|bigint|NO||
public|fact_measurements_2025w44_p1|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w44_p1|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w44_p1|value|numeric|NO||
public|fact_measurements_2025w44_p1|source_hint|text|YES||
public|fact_measurements_2025w44_p1|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w44_p10|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w44_p10|station_id|bigint|NO||
public|fact_measurements_2025w44_p10|device_id|bigint|NO||
public|fact_measurements_2025w44_p10|metric_id|bigint|NO||
public|fact_measurements_2025w44_p10|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w44_p10|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w44_p10|value|numeric|NO||
public|fact_measurements_2025w44_p10|source_hint|text|YES||
public|fact_measurements_2025w44_p10|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w44_p11|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w44_p11|station_id|bigint|NO||
public|fact_measurements_2025w44_p11|device_id|bigint|NO||
public|fact_measurements_2025w44_p11|metric_id|bigint|NO||
public|fact_measurements_2025w44_p11|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w44_p11|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w44_p11|value|numeric|NO||
public|fact_measurements_2025w44_p11|source_hint|text|YES||
public|fact_measurements_2025w44_p11|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w44_p12|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w44_p12|station_id|bigint|NO||
public|fact_measurements_2025w44_p12|device_id|bigint|NO||
public|fact_measurements_2025w44_p12|metric_id|bigint|NO||
public|fact_measurements_2025w44_p12|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w44_p12|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w44_p12|value|numeric|NO||
public|fact_measurements_2025w44_p12|source_hint|text|YES||
public|fact_measurements_2025w44_p12|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w44_p13|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w44_p13|station_id|bigint|NO||
public|fact_measurements_2025w44_p13|device_id|bigint|NO||
public|fact_measurements_2025w44_p13|metric_id|bigint|NO||
public|fact_measurements_2025w44_p13|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w44_p13|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w44_p13|value|numeric|NO||
public|fact_measurements_2025w44_p13|source_hint|text|YES||
public|fact_measurements_2025w44_p13|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w44_p14|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w44_p14|station_id|bigint|NO||
public|fact_measurements_2025w44_p14|device_id|bigint|NO||
public|fact_measurements_2025w44_p14|metric_id|bigint|NO||
public|fact_measurements_2025w44_p14|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w44_p14|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w44_p14|value|numeric|NO||
public|fact_measurements_2025w44_p14|source_hint|text|YES||
public|fact_measurements_2025w44_p14|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w44_p15|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w44_p15|station_id|bigint|NO||
public|fact_measurements_2025w44_p15|device_id|bigint|NO||
public|fact_measurements_2025w44_p15|metric_id|bigint|NO||
public|fact_measurements_2025w44_p15|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w44_p15|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w44_p15|value|numeric|NO||
public|fact_measurements_2025w44_p15|source_hint|text|YES||
public|fact_measurements_2025w44_p15|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w44_p2|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w44_p2|station_id|bigint|NO||
public|fact_measurements_2025w44_p2|device_id|bigint|NO||
public|fact_measurements_2025w44_p2|metric_id|bigint|NO||
public|fact_measurements_2025w44_p2|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w44_p2|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w44_p2|value|numeric|NO||
public|fact_measurements_2025w44_p2|source_hint|text|YES||
public|fact_measurements_2025w44_p2|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w44_p3|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w44_p3|station_id|bigint|NO||
public|fact_measurements_2025w44_p3|device_id|bigint|NO||
public|fact_measurements_2025w44_p3|metric_id|bigint|NO||
public|fact_measurements_2025w44_p3|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w44_p3|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w44_p3|value|numeric|NO||
public|fact_measurements_2025w44_p3|source_hint|text|YES||
public|fact_measurements_2025w44_p3|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w44_p4|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w44_p4|station_id|bigint|NO||
public|fact_measurements_2025w44_p4|device_id|bigint|NO||
public|fact_measurements_2025w44_p4|metric_id|bigint|NO||
public|fact_measurements_2025w44_p4|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w44_p4|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w44_p4|value|numeric|NO||
public|fact_measurements_2025w44_p4|source_hint|text|YES||
public|fact_measurements_2025w44_p4|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w44_p5|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w44_p5|station_id|bigint|NO||
public|fact_measurements_2025w44_p5|device_id|bigint|NO||
public|fact_measurements_2025w44_p5|metric_id|bigint|NO||
public|fact_measurements_2025w44_p5|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w44_p5|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w44_p5|value|numeric|NO||
public|fact_measurements_2025w44_p5|source_hint|text|YES||
public|fact_measurements_2025w44_p5|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w44_p6|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w44_p6|station_id|bigint|NO||
public|fact_measurements_2025w44_p6|device_id|bigint|NO||
public|fact_measurements_2025w44_p6|metric_id|bigint|NO||
public|fact_measurements_2025w44_p6|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w44_p6|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w44_p6|value|numeric|NO||
public|fact_measurements_2025w44_p6|source_hint|text|YES||
public|fact_measurements_2025w44_p6|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w44_p7|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w44_p7|station_id|bigint|NO||
public|fact_measurements_2025w44_p7|device_id|bigint|NO||
public|fact_measurements_2025w44_p7|metric_id|bigint|NO||
public|fact_measurements_2025w44_p7|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w44_p7|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w44_p7|value|numeric|NO||
public|fact_measurements_2025w44_p7|source_hint|text|YES||
public|fact_measurements_2025w44_p7|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w44_p8|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w44_p8|station_id|bigint|NO||
public|fact_measurements_2025w44_p8|device_id|bigint|NO||
public|fact_measurements_2025w44_p8|metric_id|bigint|NO||
public|fact_measurements_2025w44_p8|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w44_p8|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w44_p8|value|numeric|NO||
public|fact_measurements_2025w44_p8|source_hint|text|YES||
public|fact_measurements_2025w44_p8|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w44_p9|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w44_p9|station_id|bigint|NO||
public|fact_measurements_2025w44_p9|device_id|bigint|NO||
public|fact_measurements_2025w44_p9|metric_id|bigint|NO||
public|fact_measurements_2025w44_p9|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w44_p9|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w44_p9|value|numeric|NO||
public|fact_measurements_2025w44_p9|source_hint|text|YES||
public|fact_measurements_2025w44_p9|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w45_p0|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w45_p0|station_id|bigint|NO||
public|fact_measurements_2025w45_p0|device_id|bigint|NO||
public|fact_measurements_2025w45_p0|metric_id|bigint|NO||
public|fact_measurements_2025w45_p0|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w45_p0|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w45_p0|value|numeric|NO||
public|fact_measurements_2025w45_p0|source_hint|text|YES||
public|fact_measurements_2025w45_p0|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w45_p1|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w45_p1|station_id|bigint|NO||
public|fact_measurements_2025w45_p1|device_id|bigint|NO||
public|fact_measurements_2025w45_p1|metric_id|bigint|NO||
public|fact_measurements_2025w45_p1|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w45_p1|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w45_p1|value|numeric|NO||
public|fact_measurements_2025w45_p1|source_hint|text|YES||
public|fact_measurements_2025w45_p1|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w45_p10|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w45_p10|station_id|bigint|NO||
public|fact_measurements_2025w45_p10|device_id|bigint|NO||
public|fact_measurements_2025w45_p10|metric_id|bigint|NO||
public|fact_measurements_2025w45_p10|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w45_p10|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w45_p10|value|numeric|NO||
public|fact_measurements_2025w45_p10|source_hint|text|YES||
public|fact_measurements_2025w45_p10|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w45_p11|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w45_p11|station_id|bigint|NO||
public|fact_measurements_2025w45_p11|device_id|bigint|NO||
public|fact_measurements_2025w45_p11|metric_id|bigint|NO||
public|fact_measurements_2025w45_p11|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w45_p11|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w45_p11|value|numeric|NO||
public|fact_measurements_2025w45_p11|source_hint|text|YES||
public|fact_measurements_2025w45_p11|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w45_p12|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w45_p12|station_id|bigint|NO||
public|fact_measurements_2025w45_p12|device_id|bigint|NO||
public|fact_measurements_2025w45_p12|metric_id|bigint|NO||
public|fact_measurements_2025w45_p12|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w45_p12|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w45_p12|value|numeric|NO||
public|fact_measurements_2025w45_p12|source_hint|text|YES||
public|fact_measurements_2025w45_p12|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w45_p13|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w45_p13|station_id|bigint|NO||
public|fact_measurements_2025w45_p13|device_id|bigint|NO||
public|fact_measurements_2025w45_p13|metric_id|bigint|NO||
public|fact_measurements_2025w45_p13|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w45_p13|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w45_p13|value|numeric|NO||
public|fact_measurements_2025w45_p13|source_hint|text|YES||
public|fact_measurements_2025w45_p13|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w45_p14|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w45_p14|station_id|bigint|NO||
public|fact_measurements_2025w45_p14|device_id|bigint|NO||
public|fact_measurements_2025w45_p14|metric_id|bigint|NO||
public|fact_measurements_2025w45_p14|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w45_p14|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w45_p14|value|numeric|NO||
public|fact_measurements_2025w45_p14|source_hint|text|YES||
public|fact_measurements_2025w45_p14|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w45_p15|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w45_p15|station_id|bigint|NO||
public|fact_measurements_2025w45_p15|device_id|bigint|NO||
public|fact_measurements_2025w45_p15|metric_id|bigint|NO||
public|fact_measurements_2025w45_p15|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w45_p15|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w45_p15|value|numeric|NO||
public|fact_measurements_2025w45_p15|source_hint|text|YES||
public|fact_measurements_2025w45_p15|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w45_p2|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w45_p2|station_id|bigint|NO||
public|fact_measurements_2025w45_p2|device_id|bigint|NO||
public|fact_measurements_2025w45_p2|metric_id|bigint|NO||
public|fact_measurements_2025w45_p2|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w45_p2|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w45_p2|value|numeric|NO||
public|fact_measurements_2025w45_p2|source_hint|text|YES||
public|fact_measurements_2025w45_p2|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w45_p3|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w45_p3|station_id|bigint|NO||
public|fact_measurements_2025w45_p3|device_id|bigint|NO||
public|fact_measurements_2025w45_p3|metric_id|bigint|NO||
public|fact_measurements_2025w45_p3|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w45_p3|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w45_p3|value|numeric|NO||
public|fact_measurements_2025w45_p3|source_hint|text|YES||
public|fact_measurements_2025w45_p3|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w45_p4|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w45_p4|station_id|bigint|NO||
public|fact_measurements_2025w45_p4|device_id|bigint|NO||
public|fact_measurements_2025w45_p4|metric_id|bigint|NO||
public|fact_measurements_2025w45_p4|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w45_p4|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w45_p4|value|numeric|NO||
public|fact_measurements_2025w45_p4|source_hint|text|YES||
public|fact_measurements_2025w45_p4|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w45_p5|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w45_p5|station_id|bigint|NO||
public|fact_measurements_2025w45_p5|device_id|bigint|NO||
public|fact_measurements_2025w45_p5|metric_id|bigint|NO||
public|fact_measurements_2025w45_p5|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w45_p5|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w45_p5|value|numeric|NO||
public|fact_measurements_2025w45_p5|source_hint|text|YES||
public|fact_measurements_2025w45_p5|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w45_p6|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w45_p6|station_id|bigint|NO||
public|fact_measurements_2025w45_p6|device_id|bigint|NO||
public|fact_measurements_2025w45_p6|metric_id|bigint|NO||
public|fact_measurements_2025w45_p6|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w45_p6|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w45_p6|value|numeric|NO||
public|fact_measurements_2025w45_p6|source_hint|text|YES||
public|fact_measurements_2025w45_p6|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w45_p7|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w45_p7|station_id|bigint|NO||
public|fact_measurements_2025w45_p7|device_id|bigint|NO||
public|fact_measurements_2025w45_p7|metric_id|bigint|NO||
public|fact_measurements_2025w45_p7|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w45_p7|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w45_p7|value|numeric|NO||
public|fact_measurements_2025w45_p7|source_hint|text|YES||
public|fact_measurements_2025w45_p7|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w45_p8|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w45_p8|station_id|bigint|NO||
public|fact_measurements_2025w45_p8|device_id|bigint|NO||
public|fact_measurements_2025w45_p8|metric_id|bigint|NO||
public|fact_measurements_2025w45_p8|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w45_p8|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w45_p8|value|numeric|NO||
public|fact_measurements_2025w45_p8|source_hint|text|YES||
public|fact_measurements_2025w45_p8|inserted_at|timestamp with time zone|YES|now()|
public|fact_measurements_2025w45_p9|id|bigint|NO|nextval('fact_measurements_id_seq'::regclass)|
public|fact_measurements_2025w45_p9|station_id|bigint|NO||
public|fact_measurements_2025w45_p9|device_id|bigint|NO||
public|fact_measurements_2025w45_p9|metric_id|bigint|NO||
public|fact_measurements_2025w45_p9|ts_raw|timestamp with time zone|NO||
public|fact_measurements_2025w45_p9|ts_bucket|timestamp with time zone|NO||
public|fact_measurements_2025w45_p9|value|numeric|NO||
public|fact_measurements_2025w45_p9|source_hint|text|YES||
public|fact_measurements_2025w45_p9|inserted_at|timestamp with time zone|YES|now()|
reporting|mv_measurements_daily|station_id|bigint|YES||
reporting|mv_measurements_daily|device_id|bigint|YES||
reporting|mv_measurements_daily|metric_id|bigint|YES||
reporting|mv_measurements_daily|ts_day|timestamp with time zone|YES||
reporting|mv_measurements_daily|cnt|bigint|YES||
reporting|mv_measurements_daily|avg_value|numeric|YES||
reporting|mv_measurements_daily|min_value|numeric|YES||
reporting|mv_measurements_daily|max_value|numeric|YES||
reporting|mv_measurements_daily|sum_value|numeric|YES||
reporting|mv_measurements_hourly|station_id|bigint|YES||
reporting|mv_measurements_hourly|device_id|bigint|YES||
reporting|mv_measurements_hourly|metric_id|bigint|YES||
reporting|mv_measurements_hourly|ts_hour|timestamp with time zone|YES||
reporting|mv_measurements_hourly|cnt|bigint|YES||
reporting|mv_measurements_hourly|avg_value|numeric|YES||
reporting|mv_measurements_hourly|min_value|numeric|YES||
reporting|mv_measurements_hourly|max_value|numeric|YES||
reporting|mv_measurements_hourly|sum_value|numeric|YES||
